31/10/2012,00:00,858.75,875.00,858.25,864.50,2776
01/11/2012,00:00,865.75,877.50,863.50,868.50,2526
02/11/2012,00:00,867.25,873.75,858.75,864.50,2726
05/11/2012,00:00,864.50,875.75,863.00,866.00,2401
06/11/2012,00:00,867.00,879.75,867.00,877.00,1551
07/11/2012,00:00,876.50,897.00,870.75,894.00,3501
08/11/2012,00:00,894.00,905.00,886.50,902.50,2851
09/11/2012,00:00,898.75,916.50,884.00,886.50,5276
12/11/2012,00:00,901.00,901.00,869.75,872.50,3401
13/11/2012,00:00,872.50,879.25,858.00,865.75,3576
14/11/2012,00:00,867.00,872.75,860.50,864.00,2151
15/11/2012,00:00,864.25,871.75,859.00,861.25,2251
16/11/2012,00:00,860.25,865.50,845.00,853.75,3451
19/11/2012,00:00,852.00,863.50,851.50,857.75,1826
20/11/2012,00:00,859.25,865.50,853.00,860.50,2376
21/11/2012,00:00,860.50,865.00,856.50,859.75,1626
23/11/2012,00:00,862.00,867.50,859.25,861.50,1601
26/11/2012,00:00,863.00,869.00,858.25,863.75,2076
27/11/2012,00:00,864.50,889.00,863.75,888.50,2651
28/11/2012,00:00,887.00,895.50,879.75,891.25,2726
29/11/2012,00:00,890.50,895.00,880.75,885.50,2351
30/11/2012,00:00,886.00,887.00,862.50,863.50,2651
03/12/2012,00:00,869.00,877.25,858.25,860.75,2976
04/12/2012,00:00,861.50,865.00,851.50,856.50,2201
05/12/2012,00:00,856.50,863.50,852.50,860.00,1851
06/12/2012,00:00,861.00,864.25,853.00,862.00,2151
07/12/2012,00:00,862.25,864.75,852.75,861.00,2276
10/12/2012,00:00,862.00,862.50,846.75,848.75,1826
11/12/2012,00:00,849.00,849.00,816.00,821.50,3851
12/12/2012,00:00,823.00,825.50,809.00,812.00,2201
13/12/2012,00:00,810.50,817.75,801.50,808.50,3051
14/12/2012,00:00,808.25,817.50,806.25,814.00,1676
17/12/2012,00:00,816.00,819.00,805.00,808.00,2001
18/12/2012,00:00,808.00,814.25,801.50,811.25,2226
19/12/2012,00:00,813.00,822.75,802.00,805.75,3426
20/12/2012,00:00,806.25,808.50,782.50,790.50,3626
21/12/2012,00:00,790.50,798.75,789.75,792.00,1651
24/12/2012,00:00,793.50,796.25,791.25,793.75,976
26/12/2012,00:00,794.00,795.25,773.75,774.50,2351
27/12/2012,00:00,775.25,778.00,764.50,772.25,2401
28/12/2012,00:00,772.75,784.50,766.50,778.75,3001
31/12/2012,00:00,778.75,781.00,767.75,778.00,2576
02/01/2013,00:00,785.50,788.00,752.50,755.25,4076
03/01/2013,00:00,758.00,761.25,749.75,755.50,2051
04/01/2013,00:00,755.50,758.25,739.75,747.25,2876
07/01/2013,00:00,749.50,760.50,743.50,751.25,3226
08/01/2013,00:00,750.50,759.25,749.00,750.50,2051
09/01/2013,00:00,752.50,757.00,745.00,745.50,1701
10/01/2013,00:00,747.25,756.50,744.00,744.50,2226
11/01/2013,00:00,745.25,773.00,736.25,754.75,6401
14/01/2013,00:00,761.50,777.00,760.75,767.00,2701
15/01/2013,00:00,769.75,789.75,766.50,782.75,3351
16/01/2013,00:00,782.75,791.00,777.00,785.00,2576
17/01/2013,00:00,786.25,789.50,776.00,781.25,2201
18/01/2013,00:00,782.75,793.75,778.75,791.25,2151
22/01/2013,00:00,795.00,799.75,776.00,779.25,3176
23/01/2013,00:00,779.00,785.00,771.00,774.75,2376
24/01/2013,00:00,775.50,775.75,763.00,768.50,1851
25/01/2013,00:00,769.50,781.25,764.25,776.50,2701
28/01/2013,00:00,778.25,783.00,770.50,779.25,2401
29/01/2013,00:00,779.25,785.00,776.00,777.00,1576
30/01/2013,00:00,776.25,789.00,771.75,787.00,2376
31/01/2013,00:00,786.75,791.00,773.75,779.50,2726
01/02/2013,00:00,780.50,790.00,764.50,765.00,3551
04/02/2013,00:00,767.50,774.00,761.00,763.00,2151
05/02/2013,00:00,763.50,766.50,751.00,757.50,2501
06/02/2013,00:00,758.00,764.00,746.50,761.50,3151
07/02/2013,00:00,760.75,764.50,752.75,756.00,1876
08/02/2013,00:00,755.75,770.75,753.00,756.25,3501
11/02/2013,00:00,757.50,759.50,740.25,741.50,2251
12/02/2013,00:00,742.50,744.25,725.50,732.00,2701
13/02/2013,00:00,732.75,737.75,722.50,735.50,2776
14/02/2013,00:00,744.00,748.50,732.75,740.25,2776
15/02/2013,00:00,741.00,751.75,740.50,748.50,1501
19/02/2013,00:00,751.00,752.50,732.25,738.75,2826
20/02/2013,00:00,738.75,747.25,734.00,745.25,2001
21/02/2013,00:00,744.50,744.75,722.50,724.00,2401
22/02/2013,00:00,724.75,732.00,717.00,718.75,2401
25/02/2013,00:00,718.75,722.25,704.00,705.25,2301
26/02/2013,00:00,706.00,712.00,697.75,711.00,2351
27/02/2013,00:00,709.75,722.00,709.75,712.00,2226
28/02/2013,00:00,712.00,723.00,710.75,714.50,2201
01/03/2013,00:00,715.75,726.75,708.00,720.50,3276
04/03/2013,00:00,722.00,722.00,697.50,702.50,2951
05/03/2013,00:00,702.50,708.75,701.00,706.00,1201
06/03/2013,00:00,707.75,708.00,680.00,683.75,3201
07/03/2013,00:00,683.00,696.50,681.50,695.50,1751
08/03/2013,00:00,696.25,703.00,687.25,697.00,3076
11/03/2013,00:00,696.00,708.25,693.75,700.00,2501
12/03/2013,00:00,699.25,706.50,695.75,703.50,1726
13/03/2013,00:00,702.75,711.25,697.00,710.00,2126
14/03/2013,00:00,710.50,725.50,707.50,724.75,2176
15/03/2013,00:00,724.50,725.00,717.50,723.00,1351
18/03/2013,00:00,720.75,721.50,705.50,712.75,2401
19/03/2013,00:00,713.00,722.75,709.25,722.00,1801
20/03/2013,00:00,722.00,737.00,721.00,736.00,1801
21/03/2013,00:00,736.00,736.50,726.50,728.75,1276
22/03/2013,00:00,728.25,731.50,715.50,729.75,3051
25/03/2013,00:00,729.75,730.75,722.50,727.25,1401
26/03/2013,00:00,727.00,732.75,723.50,731.50,1401
27/03/2013,00:00,731.75,740.75,727.75,736.75,2101
28/03/2013,00:00,736.75,741.75,682.75,687.75,6901
01/04/2013,00:00,681.50,688.75,659.75,664.00,4051
02/04/2013,00:00,667.25,674.25,664.25,670.75,1651
03/04/2013,00:00,674.00,697.75,670.75,696.50,3151
04/04/2013,00:00,698.50,705.50,684.50,694.00,3751
05/04/2013,00:00,691.75,700.50,689.00,699.00,1576
08/04/2013,00:00,700.00,716.00,699.50,712.50,2051
09/04/2013,00:00,718.00,718.25,708.75,714.00,1501
10/04/2013,00:00,712.00,718.25,693.75,703.00,4001
11/04/2013,00:00,703.50,711.25,700.00,703.25,2226
12/04/2013,00:00,704.00,720.50,703.75,719.50,1801
15/04/2013,00:00,719.50,720.00,694.50,699.25,3076
16/04/2013,00:00,699.00,708.25,695.00,707.75,1776
17/04/2013,00:00,707.75,718.25,701.50,707.25,3301
18/04/2013,00:00,708.75,715.50,700.25,706.75,2851
19/04/2013,00:00,708.00,714.00,700.00,711.50,2451
22/04/2013,00:00,710.00,711.00,691.25,702.50,3201
23/04/2013,00:00,702.50,704.25,688.25,695.50,2501
24/04/2013,00:00,695.75,696.50,687.75,692.00,1376
25/04/2013,00:00,690.50,706.50,690.00,703.75,1976
26/04/2013,00:00,703.75,703.75,689.75,692.50,1676
29/04/2013,00:00,695.00,719.75,693.00,716.50,3201
30/04/2013,00:00,716.50,736.75,705.00,731.00,4901
01/05/2013,00:00,732.25,732.25,713.25,721.00,2676
02/05/2013,00:00,720.50,730.00,717.75,728.50,1651
03/05/2013,00:00,727.50,735.00,716.50,721.00,3051
06/05/2013,00:00,713.75,715.00,700.50,702.75,1801
07/05/2013,00:00,703.00,711.00,698.25,709.00,1951
08/05/2013,00:00,709.00,712.75,699.75,706.00,2301
09/05/2013,00:00,705.00,727.75,702.75,723.50,3151
10/05/2013,00:00,721.50,724.00,702.00,704.25,2676
13/05/2013,00:00,703.25,718.75,701.25,709.75,2851
14/05/2013,00:00,710.00,716.75,706.75,710.75,1926
15/05/2013,00:00,711.00,711.25,692.50,693.75,2026
16/05/2013,00:00,694.00,699.00,681.50,687.75,2876
17/05/2013,00:00,688.25,689.75,680.25,683.25,1401
20/05/2013,00:00,681.25,690.00,674.50,685.25,2701
21/05/2013,00:00,684.25,684.50,674.00,680.50,1726
22/05/2013,00:00,680.50,692.75,680.00,688.50,1751
23/05/2013,00:00,687.50,709.00,687.00,703.25,2826
24/05/2013,00:00,704.00,707.50,696.25,697.50,1601
28/05/2013,00:00,699.00,705.00,687.75,693.75,2926
29/05/2013,00:00,693.50,704.00,688.75,702.75,2126
30/05/2013,00:00,699.00,702.25,687.50,698.75,2926
31/05/2013,00:00,697.25,707.50,692.50,705.50,2176
03/06/2013,00:00,708.50,714.50,692.50,708.75,4376
04/06/2013,00:00,708.75,713.25,700.00,709.00,2626
05/06/2013,00:00,709.75,712.50,701.00,701.50,1476
06/06/2013,00:00,701.75,706.25,693.50,697.75,2151
07/06/2013,00:00,696.50,703.25,694.25,696.25,1776
10/06/2013,00:00,693.00,695.25,680.50,689.75,2626
11/06/2013,00:00,690.50,699.75,686.75,696.75,1976
12/06/2013,00:00,694.50,696.75,679.00,683.00,2401
13/06/2013,00:00,683.00,687.00,675.00,685.50,2151
14/06/2013,00:00,693.75,693.75,684.50,688.75,1351
17/06/2013,00:00,686.00,696.00,682.25,687.75,2576
18/06/2013,00:00,689.25,696.75,687.75,694.75,1251
19/06/2013,00:00,692.00,718.00,689.75,714.25,3426
20/06/2013,00:00,712.75,714.75,701.75,707.75,2101
21/06/2013,00:00,707.00,711.50,702.75,705.00,1551
24/06/2013,00:00,701.25,701.75,685.00,687.75,2001
25/06/2013,00:00,687.75,694.50,684.25,685.00,1776
26/06/2013,00:00,685.00,690.25,676.00,677.00,2051
27/06/2013,00:00,677.00,683.25,672.75,673.75,1776
28/06/2013,00:00,673.00,678.25,656.00,657.75,2926
01/07/2013,00:00,655.00,667.00,652.75,655.00,2851
02/07/2013,00:00,656.25,668.00,652.25,658.25,2951
03/07/2013,00:00,658.00,671.25,658.00,665.00,1951
05/07/2013,00:00,670.75,672.50,659.00,660.00,1626
08/07/2013,00:00,659.50,671.50,658.75,663.00,2201
09/07/2013,00:00,663.00,683.00,662.50,677.50,2651
10/07/2013,00:00,676.25,682.25,668.75,679.00,2426
11/07/2013,00:00,679.00,693.00,675.75,683.00,3051
12/07/2013,00:00,683.00,687.75,679.00,681.00,1551
15/07/2013,00:00,678.75,678.75,667.25,669.50,1376
16/07/2013,00:00,671.25,681.50,665.50,669.50,3026
17/07/2013,00:00,669.50,674.00,664.00,665.00,1551
18/07/2013,00:00,665.00,667.25,656.50,660.50,1701
19/07/2013,00:00,661.00,670.00,658.00,664.50,2051
22/07/2013,00:00,667.25,667.75,655.00,659.75,1801
23/07/2013,00:00,659.50,659.50,650.50,653.75,1226
24/07/2013,00:00,653.75,661.75,652.75,653.25,1751
25/07/2013,00:00,652.50,656.50,648.00,649.25,1376
26/07/2013,00:00,649.00,657.50,648.00,650.25,1776
29/07/2013,00:00,650.25,656.00,648.50,651.50,1376
30/07/2013,00:00,650.50,662.50,650.00,655.25,2026
31/07/2013,00:00,653.75,665.75,653.50,664.25,1401
01/08/2013,00:00,663.50,667.50,648.25,658.00,3301
02/08/2013,00:00,657.50,667.50,656.25,660.50,1951
05/08/2013,00:00,672.50,678.50,654.00,657.75,3426
06/08/2013,00:00,658.75,663.50,654.50,662.75,1401
07/08/2013,00:00,662.50,665.25,651.25,656.25,2176
08/08/2013,00:00,655.25,660.25,652.00,653.75,1501
09/08/2013,00:00,654.00,657.50,643.50,647.25,2126
12/08/2013,00:00,647.25,658.00,643.00,649.00,2826
13/08/2013,00:00,650.50,657.50,639.50,641.50,2701
14/08/2013,00:00,639.00,644.50,635.50,642.75,1426
15/08/2013,00:00,643.75,653.00,640.75,649.50,1876
16/08/2013,00:00,649.75,653.50,638.25,643.50,2426
19/08/2013,00:00,650.00,654.75,647.25,653.50,1151
20/08/2013,00:00,653.50,656.00,645.50,646.00,1351
21/08/2013,00:00,646.50,658.75,645.25,649.25,2426
22/08/2013,00:00,650.00,651.00,640.00,640.50,1251
23/08/2013,00:00,638.00,648.00,638.00,646.00,1201
26/08/2013,00:00,652.00,676.50,651.25,666.75,3576
27/08/2013,00:00,666.50,670.25,660.75,663.75,1626
28/08/2013,00:00,665.75,669.50,658.25,659.50,1626
29/08/2013,00:00,659.50,663.75,652.00,654.25,1826
30/08/2013,00:00,654.25,658.75,650.25,654.00,1676
03/09/2013,00:00,663.75,664.00,645.00,647.25,2151
04/09/2013,00:00,647.00,648.00,640.00,646.25,1526
05/09/2013,00:00,646.00,646.50,636.75,640.25,1376
06/09/2013,00:00,639.00,653.00,638.25,647.75,2076
09/09/2013,00:00,648.50,651.50,639.25,641.25,1726
10/09/2013,00:00,641.25,648.25,640.00,646.50,1126
11/09/2013,00:00,648.00,652.50,642.00,648.00,2101
12/09/2013,00:00,647.75,655.00,637.25,653.00,3026
13/09/2013,00:00,653.00,653.00,640.00,641.50,1451
16/09/2013,00:00,640.00,648.75,638.50,641.25,1926
17/09/2013,00:00,641.25,652.00,641.25,643.00,1976
18/09/2013,00:00,642.25,648.00,642.00,646.50,776
19/09/2013,00:00,647.50,662.50,646.75,657.00,2201
20/09/2013,00:00,657.00,659.25,643.75,646.25,2026
23/09/2013,00:00,645.50,656.75,645.50,653.50,1451
24/09/2013,00:00,653.75,660.00,649.50,658.25,1651
25/09/2013,00:00,657.50,675.00,657.50,670.50,2201
26/09/2013,00:00,671.00,679.00,668.50,678.25,1376
27/09/2013,00:00,678.00,685.50,675.50,683.00,1501
30/09/2013,00:00,681.25,694.75,676.75,678.50,3326
01/10/2013,00:00,678.25,683.75,672.50,681.25,1951
02/10/2013,00:00,681.25,689.75,678.00,686.00,1876
03/10/2013,00:00,686.00,698.00,685.00,689.25,2276
04/10/2013,00:00,688.00,692.75,684.25,687.00,1601
07/10/2013,00:00,687.25,696.50,686.25,694.75,1301
08/10/2013,00:00,694.25,699.75,688.00,693.50,2276
09/10/2013,00:00,692.50,694.75,687.00,690.50,1351
10/10/2013,00:00,691.00,695.75,684.00,685.50,1801
11/10/2013,00:00,685.00,695.50,682.25,692.25,1926
14/10/2013,00:00,691.25,696.50,686.25,692.50,1926
15/10/2013,00:00,691.75,693.50,685.25,685.75,1051
16/10/2013,00:00,686.00,688.00,678.25,681.50,1501
17/10/2013,00:00,681.25,693.25,680.50,686.00,2076
18/10/2013,00:00,685.75,706.50,685.75,705.75,2151
21/10/2013,00:00,706.50,711.25,694.00,699.75,2776
22/10/2013,00:00,699.75,704.50,696.00,700.75,1601
23/10/2013,00:00,701.25,710.50,699.50,701.75,2151
24/10/2013,00:00,701.75,708.00,696.00,696.50,1876
25/10/2013,00:00,697.00,702.00,690.25,690.75,1726
28/10/2013,00:00,690.00,691.25,680.75,681.00,1201
29/10/2013,00:00,680.50,684.75,676.25,681.25,1626
30/10/2013,00:00,684.75,688.50,674.00,675.00,1926
31/10/2013,00:00,675.00,677.00,667.00,667.50,1251
01/11/2013,00:00,667.50,672.25,664.50,667.75,1526
04/11/2013,00:00,665.75,671.50,662.00,662.75,1601
05/11/2013,00:00,662.50,665.25,655.00,656.00,1401
06/11/2013,00:00,657.25,660.50,652.25,653.25,1251
07/11/2013,00:00,653.50,657.50,652.25,653.00,1001
08/11/2013,00:00,653.00,658.50,644.00,649.75,2576
11/11/2013,00:00,651.00,659.50,645.75,646.25,2276
12/11/2013,00:00,647.25,652.00,644.50,645.25,1301
13/11/2013,00:00,657.00,659.00,653.25,655.50,1001
14/11/2013,00:00,656.00,662.75,654.50,655.25,1576
15/11/2013,00:00,656.00,659.25,653.00,654.50,1101
18/11/2013,00:00,655.75,660.25,652.00,652.50,1326
19/11/2013,00:00,653.00,660.50,652.00,659.25,1076
20/11/2013,00:00,660.00,663.00,654.50,655.50,1251
21/11/2013,00:00,655.75,661.25,654.00,654.75,1351
22/11/2013,00:00,655.50,660.00,655.00,657.00,851
25/11/2013,00:00,658.50,662.25,657.25,659.25,926
26/11/2013,00:00,659.50,660.75,653.25,656.00,1151
27/11/2013,00:00,656.75,667.00,656.25,663.50,1476
29/11/2013,00:00,668.50,670.75,665.00,668.75,1126
02/12/2013,00:00,668.75,674.75,660.50,661.75,2151
03/12/2013,00:00,663.75,669.25,662.00,668.25,1001
04/12/2013,00:00,668.50,672.25,660.75,661.75,1626
05/12/2013,00:00,662.00,663.00,650.75,652.00,1451
06/12/2013,00:00,652.00,655.00,649.25,651.00,1051
09/12/2013,00:00,651.50,657.25,649.25,650.50,1501
10/12/2013,00:00,650.00,652.50,635.00,638.75,2376
11/12/2013,00:00,640.25,643.50,635.25,640.75,1601
12/12/2013,00:00,641.00,642.75,630.25,633.75,1776
13/12/2013,00:00,633.75,635.00,626.50,628.75,1201
16/12/2013,00:00,628.75,628.75,621.00,621.75,851
17/12/2013,00:00,622.50,626.75,618.75,619.75,1326
18/12/2013,00:00,619.00,619.25,612.00,612.75,826
19/12/2013,00:00,615.00,621.25,610.00,610.75,1826
20/12/2013,00:00,610.00,616.00,607.25,613.50,1401
23/12/2013,00:00,614.25,615.25,608.25,609.50,926
24/12/2013,00:00,610.25,611.75,605.75,606.25,801
26/12/2013,00:00,606.00,607.00,600.75,606.00,1251
27/12/2013,00:00,608.00,610.00,603.50,609.00,1201
30/12/2013,00:00,607.50,609.25,600.00,600.50,1151
31/12/2013,00:00,601.75,607.25,599.00,605.25,1301
02/01/2014,00:00,605.00,605.25,595.00,597.00,1251
03/01/2014,00:00,596.75,609.00,596.00,605.75,1701
06/01/2014,00:00,608.00,612.75,605.00,605.75,1326
07/01/2014,00:00,606.50,610.00,601.75,602.50,1251
08/01/2014,00:00,603.00,607.25,586.75,588.75,2676
09/01/2014,00:00,588.00,591.00,578.50,584.25,2126
10/01/2014,00:00,584.50,593.25,560.50,569.00,5001
13/01/2014,00:00,571.50,576.00,570.00,573.50,1001
14/01/2014,00:00,571.25,580.00,570.75,579.25,1051
15/01/2014,00:00,579.00,579.75,566.50,567.75,1526
16/01/2014,00:00,568.25,573.75,564.00,572.75,1501
17/01/2014,00:00,572.75,574.25,562.75,563.50,1376
21/01/2014,00:00,566.00,567.75,560.75,562.25,1026
22/01/2014,00:00,562.50,566.75,560.75,561.25,1076
23/01/2014,00:00,561.75,578.00,561.50,570.00,2476
24/01/2014,00:00,571.00,573.50,562.50,565.25,1626
27/01/2014,00:00,567.00,572.25,562.75,563.50,1551
28/01/2014,00:00,564.00,569.00,564.00,566.00,801
29/01/2014,00:00,567.00,567.00,550.00,551.50,1851
30/01/2014,00:00,551.75,556.75,550.25,553.50,1126
31/01/2014,00:00,554.00,557.50,551.25,555.75,1076
03/02/2014,00:00,555.00,564.25,554.00,563.75,1176
04/02/2014,00:00,563.75,586.00,562.00,584.50,2726
05/02/2014,00:00,585.00,588.75,579.00,587.50,1701
06/02/2014,00:00,587.00,592.75,579.50,580.75,2026
07/02/2014,00:00,582.00,586.00,566.25,577.50,3501
10/02/2014,00:00,574.50,590.50,570.50,584.75,2976
11/02/2014,00:00,585.75,591.25,582.50,590.25,1301
12/02/2014,00:00,588.00,595.75,583.75,586.25,2226
13/02/2014,00:00,586.00,595.00,584.50,594.00,1301
14/02/2014,00:00,593.00,600.00,592.50,596.25,1176
18/02/2014,00:00,597.25,608.00,596.25,607.50,1326
19/02/2014,00:00,607.50,614.00,604.25,613.50,1351
20/02/2014,00:00,613.00,614.50,607.75,613.50,1301
21/02/2014,00:00,613.75,614.50,604.75,605.50,1126
24/02/2014,00:00,601.75,617.50,600.50,617.00,1876
25/02/2014,00:00,617.25,620.00,605.00,618.00,2926
26/02/2014,00:00,617.50,618.50,605.00,605.50,1501
27/02/2014,00:00,605.00,607.00,588.25,589.25,2176
28/02/2014,00:00,590.00,605.00,590.00,602.25,1776
03/03/2014,00:00,612.00,644.50,611.25,631.50,4701
04/03/2014,00:00,632.00,645.75,621.00,643.50,3801
05/03/2014,00:00,641.00,644.50,636.00,642.50,1551
06/03/2014,00:00,641.25,649.00,636.25,646.00,2076
07/03/2014,00:00,646.50,663.00,644.25,654.00,3001
10/03/2014,00:00,654.50,656.75,639.00,640.75,2176
11/03/2014,00:00,640.00,667.25,637.00,659.00,4151
12/03/2014,00:00,658.75,686.00,652.00,683.75,4301
13/03/2014,00:00,682.25,696.50,671.00,673.75,4251
14/03/2014,00:00,672.25,691.00,669.75,687.25,2751
17/03/2014,00:00,687.00,694.25,671.75,674.50,3251
18/03/2014,00:00,674.50,693.50,672.50,692.50,2401
19/03/2014,00:00,692.00,718.50,686.25,715.75,4076
20/03/2014,00:00,714.00,723.50,693.75,703.75,4926
21/03/2014,00:00,705.00,707.25,691.00,693.25,2076
24/03/2014,00:00,691.75,718.25,687.00,714.50,3976
25/03/2014,00:00,714.75,716.25,706.50,708.25,1301
26/03/2014,00:00,708.75,711.75,694.75,696.75,2201
27/03/2014,00:00,696.75,713.50,692.00,710.50,2926
28/03/2014,00:00,708.25,708.75,693.50,695.50,1776
31/03/2014,00:00,698.25,702.00,676.50,697.25,5001
01/04/2014,00:00,695.50,698.00,683.50,685.25,1876
02/04/2014,00:00,687.00,688.00,665.00,669.25,2826
03/04/2014,00:00,669.25,677.50,666.50,676.00,1526
04/04/2014,00:00,673.50,676.25,658.75,669.75,3126
07/04/2014,00:00,670.25,679.50,665.50,676.25,2201
08/04/2014,00:00,684.00,692.75,676.25,689.25,2776
09/04/2014,00:00,689.00,695.25,671.00,677.25,3676
10/04/2014,00:00,677.25,678.50,663.75,670.00,2226
11/04/2014,00:00,672.00,674.25,663.75,668.25,1726
14/04/2014,00:00,674.25,697.25,672.25,686.75,3751
15/04/2014,00:00,686.00,711.00,682.00,709.75,3426
16/04/2014,00:00,708.75,718.25,690.75,695.25,4151
17/04/2014,00:00,695.25,709.25,693.25,699.00,2826
21/04/2014,00:00,698.00,698.00,670.25,675.50,3301
22/04/2014,00:00,675.75,684.25,669.00,679.50,2676
23/04/2014,00:00,680.00,685.50,673.50,682.75,2126
24/04/2014,00:00,683.25,702.75,677.75,696.50,3676
25/04/2014,00:00,696.25,709.75,694.75,708.25,1801
28/04/2014,00:00,708.50,717.00,697.25,708.50,3951
29/04/2014,00:00,710.00,717.00,704.00,716.50,1951
30/04/2014,00:00,715.00,724.75,710.75,721.50,2151
01/05/2014,00:00,723.00,724.50,701.25,707.25,3076
02/05/2014,00:00,709.25,720.75,706.25,716.00,2226
05/05/2014,00:00,723.00,740.50,721.50,729.00,3201
06/05/2014,00:00,733.50,744.00,723.75,739.00,3501
07/05/2014,00:00,737.75,739.75,727.25,737.75,2501
08/05/2014,00:00,733.75,737.75,727.75,735.25,1851
09/05/2014,00:00,733.50,739.50,721.50,722.50,2501
12/05/2014,00:00,722.25,722.25,700.00,715.00,3726
13/05/2014,00:00,714.00,715.25,704.00,709.25,1776
14/05/2014,00:00,709.75,710.00,687.75,690.25,2501
15/05/2014,00:00,690.50,691.00,676.75,678.25,1626
16/05/2014,00:00,678.75,682.75,670.50,674.25,2001
19/05/2014,00:00,671.50,678.25,662.75,674.50,2801
20/05/2014,00:00,674.00,686.00,666.00,670.50,3651
21/05/2014,00:00,668.00,675.50,663.00,664.25,2126
22/05/2014,00:00,665.50,669.75,654.00,659.25,2526
23/05/2014,00:00,660.25,663.50,651.25,652.50,1676
27/05/2014,00:00,645.00,648.50,640.25,641.00,1251
28/05/2014,00:00,637.25,641.75,633.00,638.75,1601
29/05/2014,00:00,638.50,645.00,629.75,632.50,2451
30/05/2014,00:00,633.00,637.00,625.50,627.25,1726
02/06/2014,00:00,624.75,626.75,616.25,620.75,1701
03/06/2014,00:00,622.00,624.00,611.00,612.50,1651
04/06/2014,00:00,612.50,619.50,610.75,614.50,1551
05/06/2014,00:00,613.50,617.25,605.00,605.75,1676
06/06/2014,00:00,605.50,619.50,603.00,618.25,2026
09/06/2014,00:00,618.25,626.25,607.50,612.50,3176
10/06/2014,00:00,614.75,616.00,599.25,601.25,2001
11/06/2014,00:00,603.00,608.50,588.50,589.25,2626
12/06/2014,00:00,600.00,605.50,596.50,597.00,1501
13/06/2014,00:00,597.50,605.25,594.75,596.50,2001
16/06/2014,00:00,596.25,604.75,590.00,591.25,2451
17/06/2014,00:00,592.25,594.50,586.25,590.75,1501
18/06/2014,00:00,591.50,607.00,590.75,596.25,2776
19/06/2014,00:00,595.75,604.50,594.75,602.50,1276
20/06/2014,00:00,602.00,603.25,591.75,593.25,1426
23/06/2014,00:00,593.25,601.00,587.25,589.00,2326
24/06/2014,00:00,589.25,589.50,579.25,580.75,1201
25/06/2014,00:00,580.00,584.75,577.00,584.25,1126
26/06/2014,00:00,584.00,590.00,579.75,584.75,1976
27/06/2014,00:00,584.75,597.50,584.00,593.75,1801
30/06/2014,00:00,592.00,592.50,567.50,577.50,3551
01/07/2014,00:00,577.50,581.00,569.25,572.50,1851
02/07/2014,00:00,573.50,577.00,568.75,575.50,1451
03/07/2014,00:00,576.25,581.00,572.00,579.50,1476
07/07/2014,00:00,576.25,577.00,556.00,556.75,2251
08/07/2014,00:00,557.25,561.00,555.00,556.25,1101
09/07/2014,00:00,556.25,558.25,547.75,551.25,1601
10/07/2014,00:00,552.00,556.00,546.25,548.50,1601
11/07/2014,00:00,547.25,549.75,525.00,526.00,2826
14/07/2014,00:00,526.25,539.00,524.25,537.75,1801
15/07/2014,00:00,538.00,539.50,530.50,537.75,1776
16/07/2014,00:00,537.00,544.75,535.75,538.00,1701
17/07/2014,00:00,538.00,561.75,530.75,550.75,4926
18/07/2014,00:00,552.50,555.75,531.00,532.25,2926
21/07/2014,00:00,530.50,531.25,523.75,530.00,1451
22/07/2014,00:00,529.50,536.75,524.00,524.50,2051
23/07/2014,00:00,524.50,531.00,520.25,530.75,1526
24/07/2014,00:00,530.50,542.25,526.00,528.75,3076
25/07/2014,00:00,528.75,538.50,526.50,538.00,1476
28/07/2014,00:00,538.00,543.25,532.00,534.75,1926
29/07/2014,00:00,534.50,535.75,518.50,520.00,2001
30/07/2014,00:00,521.25,529.00,519.75,527.25,1251
31/07/2014,00:00,527.00,536.25,523.50,530.25,2226
01/08/2014,00:00,531.00,544.00,530.50,534.25,2376
04/08/2014,00:00,534.75,553.25,534.25,544.00,2876
05/08/2014,00:00,543.75,554.25,538.00,552.50,2376
06/08/2014,00:00,553.00,572.00,552.75,568.00,2351
07/08/2014,00:00,568.00,568.25,558.50,561.50,1301
08/08/2014,00:00,578.25,578.50,563.25,566.00,1826
11/08/2014,00:00,565.50,571.50,557.75,562.75,2476
12/08/2014,00:00,564.00,564.00,546.50,551.25,2226
13/08/2014,00:00,551.00,557.25,545.25,545.50,1851
14/08/2014,00:00,545.25,555.00,544.25,552.75,1401
15/08/2014,00:00,551.00,571.00,548.50,563.50,3251
18/08/2014,00:00,561.50,563.00,551.75,554.25,1526
19/08/2014,00:00,552.75,565.50,546.75,558.50,3176
20/08/2014,00:00,559.00,561.50,545.00,550.00,2401
21/08/2014,00:00,550.00,558.00,547.00,555.50,1651
22/08/2014,00:00,555.00,570.50,555.00,562.25,2376
25/08/2014,00:00,560.25,565.00,552.50,554.50,1926
26/08/2014,00:00,553.50,558.00,546.75,556.50,1951
27/08/2014,00:00,555.00,563.00,550.75,562.25,1726
28/08/2014,00:00,562.25,579.25,559.00,571.75,3101
29/08/2014,00:00,570.00,578.75,561.25,563.50,2851
02/09/2014,00:00,562.75,566.00,550.75,555.00,2276
03/09/2014,00:00,555.50,556.50,535.00,535.75,2326
04/09/2014,00:00,536.00,537.00,527.50,530.25,1326
05/09/2014,00:00,530.75,542.00,528.25,535.25,2301
08/09/2014,00:00,535.25,539.25,524.25,533.50,2826
